   1              	 .syntax unified
 1417 0248 FFF7FEFF 	 bl StopOutputHandler
 1418 024c 85F80080 	 strb r8,[r5]
 1419 0250 002F     	 cmp r7,#0
 1420 0252 40F08680 	 bne .L358
 1421              	.L341:
 1422 0256 FFF7FEFF 	 bl APPL_StopInputHandler
 1423 025a 0746     	 mov r7,r0
 1424 025c FFF7FEFF 	 bl StopInputHandler
 1425 0260 0023     	 movs r3,#0
 1426 0262 2B70     	 strb r3,[r5]
 1427 0264 002F     	 cmp r7,#0
 1428 0266 7AD1     	 bne .L391
 1429              	.L330:
 1430 0268 FFF7FEFF 	 bl MBX_StopMailboxHandler
 1431 026c FFF7FEFF 	 bl APPL_StopMailboxHandler
 1432 0270 274B     	 ldr r3,.L512+28
 1433 0272 0022     	 movs r2,#0
 1434 0274 0746     	 mov r7,r0
 1435 0276 1A70     	 strb r2,[r3]
 1436 0278 4FF0210A 	 mov r10,#33
 1437 027c 71E0     	 b .L358
 1438              	.L334:
 1439 027e 2449     	 ldr r1,.L512+28
 1440 0280 81F80080 	 strb r8,[r1]
 1441              	.L338:
 1442 0284 029B     	 ldr r3,[sp,#8]
 1443 0286 13B1     	 cbz r3,.L359
 1444 0288 5046     	 mov r0,r10
 1445 028a FFF7FEFF 	 bl APPL_AckErrorInd
 1446              	.L359:
 1447 028e 2378     	 ldrb r3,[r4]
 1448 0290 13F00C0F 	 tst r3,#12
 1449 0294 00F0E980 	 beq .L393
 1450 0298 1A4B     	 ldr r3,.L512+16
 1451 029a 1B88     	 ldrh r3,[r3]
 1452 029c 0BB1     	 cbz r3,.L360
 1453 029e 0220     	 movs r0,#2
 1454 02a0 05E0     	 b .L510
 1455              	.L360:
 1456 02a2 174B     	 ldr r3,.L512+12
 1457 02a4 1B88     	 ldrh r3,[r3]
 1458 02a6 002B     	 cmp r3,#0
 1459 02a8 00F0DF80 	 beq .L393
 1460 02ac 0320     	 movs r0,#3
 1461              	.L510:
 1462 02ae FFF7FEFF 	 bl EnableSyncManChannel
 1463 02b2 DAE0     	 b .L393
 1464              	.L326:
 1465 02b4 2278     	 ldrb r2,[r4]
 1466 02b6 042A     	 cmp r2,#4
 1467 02b8 08D0     	 beq .L362
 1468 02ba 082A     	 cmp r2,#8
 1469 02bc 02D0     	 beq .L363
 1470 02be 022A     	 cmp r2,#2
 1471 02c0 34D1     	 bne .L361
 1472 02c2 07E0     	 b .L364
 1473              	.L363:
 1474 02c4 FFF7FEFF 	 bl APPL_StopOutputHandler
 1475 02c8 FFF7FEFF 	 bl StopOutputHandler
 1476              	.L362:
 1477 02cc FFF7FEFF 	 bl APPL_StopInputHandler
 1478 02d0 FFF7FEFF 	 bl StopInputHandler
 1479              	.L364:
 1480 02d4 162F     	 cmp r7,#22
 1481 02d6 27D1     	 bne .L365
 1482 02d8 FFF7FEFF 	 bl MBX_StopMailboxHandler
 1483 02dc FFF7FEFF 	 bl APPL_StopMailboxHandler
 1484 02e0 0020     	 movs r0,#0
 1485 02e2 FFF7FEFF 	 bl DisableSyncManChannel
 1486 02e6 0120     	 movs r0,#1
 1487 02e8 FFF7FEFF 	 bl DisableSyncManChannel
 1488 02ec 0123     	 movs r3,#1
 1489 02ee 2370     	 strb r3,[r4]
 1490 02f0 5AE0     	 b .L366
 1491              	.L513:
 1492 02f2 00BF     	 .align 2
 1493              	.L512:
 1494 02f4 00000000 	 .word EsmTimeoutCounter
 1495 02f8 00000000 	 .word bApplEsmPending
 1496 02fc 00000000 	 .word nAlStatus
 1497 0300 00000000 	 .word nPdInputSize
 1498 0304 00000000 	 .word nPdOutputSize
 1499 0308 00000000 	 .word nMaxSyncMan
 1500 030c 00000000 	 .word nEcatStateTrans
 1501 0310 00000000 	 .word bSyncSetByUser
 1502 0314 00000000 	 .word .LANCHOR0
 1503 0318 00000000 	 .word bEcatInputUpdateRunning
 1504 031c 00000000 	 .word bEcatOutputUpdateRunning
 1505 0320 00000000 	 .word bEcatWaitForAlControlRes
 1506 0324 00000000 	 .word u16ALEventMask
 1507              	.L365:
 1508 0328 0222     	 movs r2,#2
 1509 032a 2270     	 strb r2,[r4]
 1510              	.L361:
 1511 032c FF2F     	 cmp r7,#255
 1512 032e 3BD1     	 bne .L366
 1513              	.L388:
 1514 0330 0122     	 movs r2,#1
 1515 0332 89F80020 	 strb r2,[r9]
 1516 0336 4F4A     	 ldr r2,.L514
 1517 0338 BAF1240F 	 cmp r10,#36
 1518 033c A2F800A0 	 strh r10,[r2]
 1519 0340 0AD0     	 beq .L368
 1520 0342 06D8     	 bhi .L369
 1521 0344 AAF11203 	 sub r3,r10,#18
 1522 0348 012B     	 cmp r3,#1
 1523 034a 12D8     	 bhi .L367
 1524 034c 4FF4FA63 	 mov r3,#2000
 1525 0350 10E0     	 b .L501
 1526              	.L369:
 1527 0352 BAF1480F 	 cmp r10,#72
 1528 0356 0CD1     	 bne .L367
 1529              	.L368:
 1530 0358 42F22833 	 movw r3,#9000
 1531 035c 0AE0     	 b .L501
 1532              	.L391:
 1533 035e 4FF0410A 	 mov r10,#65
 1534              	.L358:
 1535 0362 FF2F     	 cmp r7,#255
 1536 0364 20D1     	 bne .L366
 1537 0366 039B     	 ldr r3,[sp,#12]
 1538 0368 0122     	 movs r2,#1
 1539 036a 89F80020 	 strb r2,[r9]
 1540 036e A3F800A0 	 strh r10,[r3]
 1541              	.L367:
 1542 0372 C823     	 movs r3,#200
 1543              	.L501:
 1544 0374 019A     	 ldr r2,[sp,#4]
 1545 0376 1380     	 strh r3,[r2]
 1546 0378 019B     	 ldr r3,[sp,#4]
 1547 037a 1B88     	 ldrh r3,[r3]
 1548 037c 6FF00901 	 mvn r1,#9
 1549 0380 1AB2     	 sxth r2,r3
 1550 0382 92FBF1F2 	 sdiv r2,r2,r1
 1551 0386 1344     	 add r3,r3,r2
 1552 0388 019A     	 ldr r2,[sp,#4]
 1553 038a 1380     	 strh r3,[r2]
 1554 038c 6FE0     	 b .L313
 1555              	.L349:
 1556 038e FFF7FEFF 	 bl MBX_StartMailboxHandler
 1557 0392 0746     	 mov r7,r0
 1558 0394 0028     	 cmp r0,#0
 1559 0396 46D0     	 beq .L383
 1560              	.L350:
 1561 0398 FF2F     	 cmp r7,#255
 1562 039a C9D0     	 beq .L388
 1563 039c 2B78     	 ldrb r3,[r5]
 1564 039e 0BB9     	 cbnz r3,.L351
 1565 03a0 FFF7FEFF 	 bl APPL_StopMailboxHandler
 1566              	.L351:
 1567 03a4 FFF7FEFF 	 bl MBX_StopMailboxHandler
 1568              	.L366:
 1569 03a8 2078     	 ldrb r0,[r4]
 1570 03aa 00F00F03 	 and r3,r0,#15
 1571 03ae 9E42     	 cmp r6,r3
 1572 03b0 31D0     	 beq .L372
 1573 03b2 17B9     	 cbnz r7,.L373
 1574 03b4 BBF1000F 	 cmp fp,#0
 1575 03b8 25D0     	 beq .L374
 1576              	.L373:
 1577 03ba 3043     	 orrs r0,r0,r6
 1578 03bc 0307     	 lsls r3,r0,#28
 1579 03be 11D5     	 bpl .L376
 1580 03c0 2D4B     	 ldr r3,.L514+4
 1581 03c2 1B78     	 ldrb r3,[r3]
 1582 03c4 1BB1     	 cbz r3,.L377
 1583 03c6 FFF7FEFF 	 bl APPL_StopOutputHandler
 1584 03ca FFF7FEFF 	 bl StopOutputHandler
 1585              	.L377:
 1586 03ce 2B4B     	 ldr r3,.L514+8
 1587 03d0 1B88     	 ldrh r3,[r3]
 1588 03d2 0BB1     	 cbz r3,.L378
 1589 03d4 0220     	 movs r0,#2
 1590 03d6 03E0     	 b .L503
 1591              	.L378:
 1592 03d8 294B     	 ldr r3,.L514+12
 1593 03da 1B88     	 ldrh r3,[r3]
 1594 03dc 13B1     	 cbz r3,.L376
 1595 03de 0320     	 movs r0,#3
 1596              	.L503:
 1597 03e0 FFF7FEFF 	 bl DisableSyncManChannel
 1598              	.L376:
 1599 03e4 57B1     	 cbz r7,.L380
 1600 03e6 2378     	 ldrb r3,[r4]
 1601 03e8 082B     	 cmp r3,#8
 1602 03ea 02BF     	 ittt eq
 1603 03ec 254B     	 ldreq r3,.L514+16
 1604 03ee 0422     	 moveq r2,#4
 1605 03f0 1A70     	 strbeq r2,[r3]
 1606 03f2 2378     	 ldrb r3,[r4]
 1607 03f4 43F01003 	 orr r3,r3,#16
 1608 03f8 2370     	 strb r3,[r4]
 1609 03fa 06E0     	 b .L382
 1610              	.L380:
 1611 03fc BBF1000F 	 cmp fp,#0
 1612 0400 01D0     	 beq .L374
 1613 0402 46F01006 	 orr r6,r6,#16
 1614              	.L374:
 1615 0406 2670     	 strb r6,[r4]
 1616 0408 5F46     	 mov r7,fp
 1617              	.L382:
 1618 040a 0023     	 movs r3,#0
 1619 040c 89F80030 	 strb r3,[r9]
 1620 0410 2078     	 ldrb r0,[r4]
 1621 0412 3946     	 mov r1,r7
 1622 0414 02E0     	 b .L511
 1623              	.L372:
 1624 0416 0021     	 movs r1,#0
 1625 0418 89F80010 	 strb r1,[r9]
 1626              	.L511:
 1627 041c 05B0     	 add sp,sp,#20
 1628              	 
 1629 041e BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1630 0422 FFF7FEBF 	 b SetALStatus
 1631              	.L383:
 1632 0426 0022     	 movs r2,#0
 1633 0428 2A70     	 strb r2,[r5]
 1634 042a FFF7FEFF 	 bl APPL_StartMailboxHandler
 1635 042e 0746     	 mov r7,r0
 1636 0430 0028     	 cmp r0,#0
 1637 0432 B1D1     	 bne .L350
 1638 0434 0122     	 movs r2,#1
 1639 0436 144B     	 ldr r3,.L514+20
 1640 0438 CAE6     	 b .L502
 1641              	.L352:
 1642 043a FF2F     	 cmp r7,#255
 1643 043c 3FF478AF 	 beq .L388
 1644 0440 2B78     	 ldrb r3,[r5]
 1645 0442 0BB9     	 cbnz r3,.L353
 1646 0444 FFF7FEFF 	 bl APPL_StopInputHandler
 1647              	.L353:
 1648 0448 FFF7FEFF 	 bl StopInputHandler
 1649 044c ACE7     	 b .L366
 1650              	.L356:
 1651 044e FF2F     	 cmp r7,#255
 1652 0450 3FF46EAF 	 beq .L388
 1653 0454 2B78     	 ldrb r3,[r5]
 1654 0456 0BB9     	 cbnz r3,.L357
 1655 0458 FFF7FEFF 	 bl APPL_StopOutputHandler
 1656              	.L357:
 1657 045c FFF7FEFF 	 bl StopOutputHandler
 1658 0460 A2E7     	 b .L366
 1659              	.L328:
 1660 0462 1127     	 movs r7,#17
 1661 0464 A0E7     	 b .L366
 1662              	.L390:
 1663 0466 1227     	 movs r7,#18
 1664 0468 9EE7     	 b .L366
 1665              	.L393:
 1666 046a FE27     	 movs r7,#254
 1667 046c 9CE7     	 b .L366
 1668              	.L313:
 1669 046e 05B0     	 add sp,sp,#20
 1670              	 
 1671 0470 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1672              	.L515:
 1673              	 .align 2
 1674              	.L514:
 1675 0474 00000000 	 .word nEcatStateTrans
 1676 0478 00000000 	 .word bEcatOutputUpdateRunning
 1677 047c 00000000 	 .word nPdOutputSize
 1678 0480 00000000 	 .word nPdInputSize
 1679 0484 00000000 	 .word nAlStatus
 1680 0488 00000000 	 .word bMbxRunning
 1682              	 .section .text.AL_ControlRes,"ax",%progbits
 1683              	 .align 1
 1684              	 .global AL_ControlRes
 1685              	 .thumb
 1686              	 .thumb_func
 1688              	AL_ControlRes:
 1689              	 
 1690              	 
 1691 0000 70B5     	 push {r4,r5,r6,lr}
 1692 0002 7C4E     	 ldr r6,.L599
 1693 0004 3378     	 ldrb r3,[r6]
 1694 0006 002B     	 cmp r3,#0
 1695 0008 00F0F280 	 beq .L516
 1696 000c 7A4B     	 ldr r3,.L599+4
 1697 000e 7B4C     	 ldr r4,.L599+8
 1698 0010 B3F90030 	 ldrsh r3,[r3]
 1699 0014 002B     	 cmp r3,#0
 1700 0016 5FD1     	 bne .L519
 1701 0018 2388     	 ldrh r3,[r4]
 1702 001a 242B     	 cmp r3,#36
 1703 001c C3F30715 	 ubfx r5,r3,#4,#8
 1704 0020 14D0     	 beq .L521
 1705 0022 03D8     	 bhi .L522
 1706 0024 123B     	 subs r3,r3,#18
 1707 0026 012B     	 cmp r3,#1
 1708 0028 03D9     	 bls .L594
 1709 002a D9E0     	 b .L520
 1710              	.L522:
 1711 002c 482B     	 cmp r3,#72
 1712 002e 21D0     	 beq .L524
 1713 0030 D6E0     	 b .L520
 1714              	.L594:
 1715 0032 734B     	 ldr r3,.L599+12
 1716 0034 1B78     	 ldrb r3,[r3]
 1717 0036 0BB9     	 cbnz r3,.L525
 1718 0038 FFF7FEFF 	 bl APPL_StopMailboxHandler
 1719              	.L525:
 1720 003c FFF7FEFF 	 bl MBX_StopMailboxHandler
 1721 0040 704B     	 ldr r3,.L599+16
 1722 0042 1B78     	 ldrb r3,[r3]
 1723 0044 03F00F03 	 and r3,r3,#15
 1724 0048 012B     	 cmp r3,#1
 1725 004a 0BE0     	 b .L598
 1726              	.L521:
 1727 004c 6C4B     	 ldr r3,.L599+12
 1728 004e 1B78     	 ldrb r3,[r3]
 1729 0050 0BB9     	 cbnz r3,.L528
 1730 0052 FFF7FEFF 	 bl APPL_StopInputHandler
 1731              	.L528:
 1732 0056 FFF7FEFF 	 bl StopInputHandler
 1733 005a 6A4B     	 ldr r3,.L599+16
 1734 005c 1B78     	 ldrb r3,[r3]
 1735 005e 03F00F03 	 and r3,r3,#15
 1736 0062 022B     	 cmp r3,#2
 1737              	.L598:
 1738 0064 40F0BF80 	 bne .L526
 1739 0068 674B     	 ldr r3,.L599+20
 1740 006a 1C88     	 ldrh r4,[r3]
 1741 006c 002D     	 cmp r5,#0
 1742 006e 40F0A380 	 bne .L554
 1743 0072 BDE0     	 b .L516
 1744              	.L524:
 1745 0074 654B     	 ldr r3,.L599+24
 1746 0076 1B78     	 ldrb r3,[r3]
 1747 0078 B3B1     	 cbz r3,.L529
 1748 007a 654B     	 ldr r3,.L599+28
 1749 007c 1B78     	 ldrb r3,[r3]
 1750 007e 002B     	 cmp r3,#0
 1751 0080 00F0A580 	 beq .L557
 1752 0084 634B     	 ldr r3,.L599+32
 1753 0086 1B78     	 ldrb r3,[r3]
 1754 0088 23B9     	 cbnz r3,.L531
 1755 008a 634B     	 ldr r3,.L599+36
 1756 008c 1B88     	 ldrh r3,[r3]
 1757 008e 002B     	 cmp r3,#0
 1758 0090 40F0A180 	 bne .L560
 1759              	.L531:
 1760 0094 614B     	 ldr r3,.L599+40
 1761 0096 1B78     	 ldrb r3,[r3]
 1762 0098 002B     	 cmp r3,#0
 1763 009a 00F09A80 	 beq .L559
 1764              	.L533:
 1765 009e 604B     	 ldr r3,.L599+44
 1766 00a0 0122     	 movs r2,#1
 1767 00a2 1A70     	 strb r2,[r3]
 1768 00a4 0825     	 movs r5,#8
 1769 00a6 98E0     	 b .L532
 1770              	.L529:
 1771 00a8 5B4B     	 ldr r3,.L599+36
 1772 00aa 1B88     	 ldrh r3,[r3]
 1773 00ac 002B     	 cmp r3,#0
 1774 00ae 40F09280 	 bne .L560
 1775 00b2 544B     	 ldr r3,.L599+16
 1776 00b4 1B78     	 ldrb r3,[r3]
 1777 00b6 03F00F03 	 and r3,r3,#15
 1778 00ba 042B     	 cmp r3,#4
 1779 00bc EFD1     	 bne .L533
 1780 00be 524B     	 ldr r3,.L599+20
 1781 00c0 1C88     	 ldrh r4,[r3]
 1782 00c2 002C     	 cmp r4,#0
 1783 00c4 00F08C80 	 beq .L520
 1784              	.L553:
 1785 00c8 4D4B     	 ldr r3,.L599+12
 1786 00ca 1B78     	 ldrb r3,[r3]
 1787 00cc 0BB9     	 cbnz r3,.L534
 1788 00ce FFF7FEFF 	 bl APPL_StopOutputHandler
 1789              	.L534:
 1790 00d2 FFF7FEFF 	 bl StopOutputHandler
 1791 00d6 87E0     	 b .L535
 1792              	.L519:
 1793 00d8 2388     	 ldrh r3,[r4]
 1794 00da 242B     	 cmp r3,#36
 1795 00dc 1FD0     	 beq .L537
 1796 00de 03D8     	 bhi .L538
 1797 00e0 123B     	 subs r3,r3,#18
 1798 00e2 012B     	 cmp r3,#1
 1799 00e4 03D9     	 bls .L595
 1800 00e6 70BD     	 pop {r4,r5,r6,pc}
 1801              	.L538:
 1802 00e8 482B     	 cmp r3,#72
 1803 00ea 2FD0     	 beq .L540
 1804 00ec 70BD     	 pop {r4,r5,r6,pc}
 1805              	.L595:
 1806 00ee 444B     	 ldr r3,.L599+12
 1807 00f0 1A78     	 ldrb r2,[r3]
 1808 00f2 002A     	 cmp r2,#0
 1809 00f4 7CD0     	 beq .L516
 1810 00f6 0022     	 movs r2,#0
 1811 00f8 1A70     	 strb r2,[r3]
 1812 00fa FFF7FEFF 	 bl APPL_StartMailboxHandler
 1813 00fe 30B9     	 cbnz r0,.L542
 1814 0100 484B     	 ldr r3,.L599+48
 1815 0102 2578     	 ldrb r5,[r4]
 1816 0104 0122     	 movs r2,#1
 1817 0106 1A70     	 strb r2,[r3]
 1818 0108 05F00F05 	 and r5,r5,#15
 1819 010c 68E0     	 b .L520
 1820              	.L542:
 1821 010e FF28     	 cmp r0,#255
 1822 0110 6ED0     	 beq .L516
 1823 0112 FFF7FEFF 	 bl APPL_StopMailboxHandler
 1824 0116 BDE87040 	 pop {r4,r5,r6,lr}
 1825 011a FFF7FEBF 	 b MBX_StopMailboxHandler
 1826              	.L537:
 1827 011e 384B     	 ldr r3,.L599+12
 1828 0120 1A78     	 ldrb r2,[r3]
 1829 0122 002A     	 cmp r2,#0
 1830 0124 64D0     	 beq .L516
 1831 0126 0022     	 movs r2,#0
 1832 0128 3F48     	 ldr r0,.L599+52
 1833 012a 1A70     	 strb r2,[r3]
 1834 012c FFF7FEFF 	 bl APPL_StartInputHandler
 1835 0130 20B9     	 cbnz r0,.L544
 1836 0132 3E4B     	 ldr r3,.L599+56
 1837 0134 0122     	 movs r2,#1
 1838 0136 1A70     	 strb r2,[r3]
 1839 0138 0425     	 movs r5,#4
 1840 013a 3CE0     	 b .L545
 1841              	.L544:
 1842 013c FF28     	 cmp r0,#255
 1843 013e 57D0     	 beq .L516
 1844 0140 FFF7FEFF 	 bl APPL_StopInputHandler
 1845 0144 BDE87040 	 pop {r4,r5,r6,lr}
 1846 0148 FFF7FEBF 	 b StopInputHandler
 1847              	.L540:
 1848 014c 2C4B     	 ldr r3,.L599+12
 1849 014e 1978     	 ldrb r1,[r3]
 1850 0150 1A46     	 mov r2,r3
 1851 0152 0029     	 cmp r1,#0
 1852 0154 4CD0     	 beq .L516
 1853 0156 2D49     	 ldr r1,.L599+24
 1854 0158 0978     	 ldrb r1,[r1]
 1855 015a E9B1     	 cbz r1,.L546
 1856 015c 3448     	 ldr r0,.L599+60
 1857 015e B0F90020 	 ldrsh r2,[r0]
 1858 0162 002A     	 cmp r2,#0
 1859 0164 44DD     	 ble .L516
 1860 0166 3349     	 ldr r1,.L599+64
 1861 0168 B1F90040 	 ldrsh r4,[r1]
 1862 016c 9442     	 cmp r4,r2
 1863 016e 3FDB     	 blt .L516
 1864 0170 0022     	 movs r2,#0
 1865 0172 0280     	 strh r2,[r0]
 1866 0174 0A80     	 strh r2,[r1]
 1867 0176 1A70     	 strb r2,[r3]
 1868 0178 FFF7FEFF 	 bl APPL_StartOutputHandler
 1869 017c 20B9     	 cbnz r0,.L547
 1870              	.L549:
 1871 017e 284B     	 ldr r3,.L599+44
 1872 0180 0122     	 movs r2,#1
 1873 0182 1A70     	 strb r2,[r3]
 1874 0184 0825     	 movs r5,#8
 1875 0186 16E0     	 b .L545
 1876              	.L547:
 1877 0188 FF28     	 cmp r0,#255
 1878 018a 31D0     	 beq .L516
 1879              	.L550:
 1880 018c FFF7FEFF 	 bl APPL_StopOutputHandler
 1881 0190 BDE87040 	 pop {r4,r5,r6,lr}
 1882 0194 FFF7FEBF 	 b StopOutputHandler
 1883              	.L546:
 1884 0198 1F4B     	 ldr r3,.L599+36
 1885 019a 1B88     	 ldrh r3,[r3]
 1886 019c 13B1     	 cbz r3,.L548
 1887 019e 1D4B     	 ldr r3,.L599+32
 1888 01a0 1B78     	 ldrb r3,[r3]
 1889 01a2 2BB3     	 cbz r3,.L516
 1890              	.L548:
 1891 01a4 0023     	 movs r3,#0
 1892 01a6 1370     	 strb r3,[r2]
 1893 01a8 FFF7FEFF 	 bl APPL_StartOutputHandler
 1894 01ac 0028     	 cmp r0,#0
 1895 01ae E6D0     	 beq .L549
 1896 01b0 FF28     	 cmp r0,#255
 1897 01b2 EBD1     	 bne .L550
 1898 01b4 70BD     	 pop {r4,r5,r6,pc}
 1899              	.L545:
 1900 01b6 0024     	 movs r4,#0
 1901              	.L554:
 1902 01b8 0023     	 movs r3,#0
 1903 01ba 3370     	 strb r3,[r6]
 1904 01bc 0CB1     	 cbz r4,.L552
 1905              	.L555:
 1906 01be 45F01005 	 orr r5,r5,#16
 1907              	.L552:
 1908 01c2 2846     	 mov r0,r5
 1909 01c4 2146     	 mov r1,r4
 1910 01c6 BDE87040 	 pop {r4,r5,r6,lr}
 1911 01ca FFF7FEBF 	 b SetALStatus
 1912              	.L557:
 1913 01ce 2D24     	 movs r4,#45
 1914 01d0 7AE7     	 b .L553
 1915              	.L559:
 1916 01d2 1A24     	 movs r4,#26
 1917 01d4 78E7     	 b .L553
 1918              	.L560:
 1919 01d6 1B24     	 movs r4,#27
 1920 01d8 76E7     	 b .L553
 1921              	.L532:
 1922 01da 0024     	 movs r4,#0
 1923 01dc 3470     	 strb r4,[r6]
 1924 01de F0E7     	 b .L552
 1925              	.L520:
 1926 01e0 002D     	 cmp r5,#0
 1927 01e2 FAD1     	 bne .L532
 1928 01e4 70BD     	 pop {r4,r5,r6,pc}
 1929              	.L526:
 1930 01e6 0124     	 movs r4,#1
 1931              	.L535:
 1932 01e8 15B1     	 cbz r5,.L516
 1933 01ea 0023     	 movs r3,#0
 1934 01ec 3370     	 strb r3,[r6]
 1935 01ee E6E7     	 b .L555
 1936              	.L516:
 1937 01f0 70BD     	 pop {r4,r5,r6,pc}
 1938              	.L600:
 1939 01f2 00BF     	 .align 2
 1940              	.L599:
 1941 01f4 00000000 	 .word bEcatWaitForAlControlRes
 1942 01f8 00000000 	 .word EsmTimeoutCounter
 1943 01fc 00000000 	 .word nEcatStateTrans
 1944 0200 00000000 	 .word bApplEsmPending
 1945 0204 00000000 	 .word u8LocalErrorState
 1946 0208 00000000 	 .word u16LocalErrorCode
 1947 020c 00000000 	 .word bDcSyncActive
 1948 0210 00000000 	 .word bDcRunning
 1949 0214 00000000 	 .word bEcatFirstOutputsReceived
 1950 0218 00000000 	 .word nPdOutputSize
 1951 021c 00000000 	 .word bSmSyncSequenceValid
 1952 0220 00000000 	 .word bEcatOutputUpdateRunning
 1953 0224 00000000 	 .word bMbxRunning
 1954 0228 00000000 	 .word u16ALEventMask
 1955 022c 00000000 	 .word bEcatInputUpdateRunning
 1956 0230 00000000 	 .word i16WaitForPllRunningTimeout
 1957 0234 00000000 	 .word i16WaitForPllRunningCnt
 1959              	 .section .text.DC_CheckWatchdog,"ax",%progbits
 1960              	 .align 1
 1961              	 .global DC_CheckWatchdog
 1962              	 .thumb
 1963              	 .thumb_func
 1965              	DC_CheckWatchdog:
 1966              	 
 1967              	 
 1968              	 
 1969 0000 274B     	 ldr r3,.L635
 1970 0002 1B78     	 ldrb r3,[r3]
 1971 0004 002B     	 cmp r3,#0
 1972 0006 49D0     	 beq .L601
 1973 0008 264B     	 ldr r3,.L635+4
 1974 000a 1B78     	 ldrb r3,[r3]
 1975 000c 002B     	 cmp r3,#0
 1976 000e 45D0     	 beq .L601
 1977 0010 254B     	 ldr r3,.L635+8
 1978 0012 264A     	 ldr r2,.L635+12
 1979 0014 1988     	 ldrh r1,[r3]
 1980 0016 264B     	 ldr r3,.L635+16
 1981 0018 21B1     	 cbz r1,.L605
 1982 001a 1088     	 ldrh r0,[r2]
 1983 001c 8842     	 cmp r0,r1
 1984 001e 01D3     	 bcc .L605
 1985 0020 0022     	 movs r2,#0
 1986 0022 06E0     	 b .L634
 1987              	.L605:
 1988 0024 1288     	 ldrh r2,[r2]
 1989 0026 8A42     	 cmp r2,r1
 1990 0028 3EBF     	 ittt cc
 1991 002a 2049     	 ldrcc r1,.L635+12
 1992 002c 0132     	 addcc r2,r2,#1
 1993 002e 0A80     	 strhcc r2,[r1]
 1994 0030 0122     	 movs r2,#1
 1995              	.L634:
 1996 0032 1A70     	 strb r2,[r3]
 1997 0034 1A78     	 ldrb r2,[r3]
 1998 0036 62B1     	 cbz r2,.L608
 1999 0038 1E4A     	 ldr r2,.L635+20
 2000 003a 1088     	 ldrh r0,[r2]
 2001 003c 48B1     	 cbz r0,.L608
 2002 003e 1E49     	 ldr r1,.L635+24
 2003 0040 0A88     	 ldrh r2,[r1]
 2004 0042 8242     	 cmp r2,r0
 2005 0044 2BBF     	 itete cs
 2006 0046 1A4A     	 ldrcs r2,.L635+16
 2007 0048 0132     	 addcc r2,r2,#1
 2008 004a 0021     	 movcs r1,#0
 2009 004c 0A80     	 strhcc r2,[r1]
 2010 004e 28BF     	 it cs
 2011 0050 1170     	 strbcs r1,[r2]
 2012              	.L608:
 2013 0052 1A78     	 ldrb r2,[r3]
 2014 0054 194B     	 ldr r3,.L635+28
 2015 0056 F2B1     	 cbz r2,.L610
 2016 0058 194A     	 ldr r2,.L635+32
 2017 005a 1289     	 ldrh r2,[r2,#8]
 2018 005c 1AB1     	 cbz r2,.L611
 2019 005e 1949     	 ldr r1,.L635+36
 2020 0060 098D     	 ldrh r1,[r1,#40]
 2021 0062 9142     	 cmp r1,r2
 2022 0064 0BD2     	 bcs .L612
 2023              	.L611:
 2024 0066 0122     	 movs r2,#1
 2025 0068 1A70     	 strb r2,[r3]
 2026 006a 174B     	 ldr r3,.L635+40
 2027 006c B3F90030 	 ldrsh r3,[r3]
 2028 0070 002B     	 cmp r3,#0
 2029 0072 13DD     	 ble .L601
 2030 0074 154A     	 ldr r2,.L635+44
 2031 0076 1388     	 ldrh r3,[r2]
 2032 0078 0133     	 adds r3,r3,#1
 2033 007a 1380     	 strh r3,[r2]
 2034 007c 7047     	 bx lr
 2035              	.L612:
 2036 007e 1A78     	 ldrb r2,[r3]
 2037 0080 62B1     	 cbz r2,.L601
 2038 0082 0022     	 movs r2,#0
 2039 0084 1A70     	 strb r2,[r3]
 2040 0086 104B     	 ldr r3,.L635+40
 2041 0088 B3F90030 	 ldrsh r3,[r3]
 2042 008c 9342     	 cmp r3,r2
 2043 008e 05DD     	 ble .L601
 2044 0090 0E4B     	 ldr r3,.L635+44
 2045 0092 1A80     	 strh r2,[r3]
 2046 0094 7047     	 bx lr
 2047              	.L610:
 2048 0096 1978     	 ldrb r1,[r3]
 2049 0098 01B1     	 cbz r1,.L601
 2050 009a 1A70     	 strb r2,[r3]
 2051              	.L601:
 2052 009c 7047     	 bx lr
 2053              	.L636:
 2054 009e 00BF     	 .align 2
 2055              	.L635:
 2056 00a0 00000000 	 .word bDcSyncActive
 2057 00a4 00000000 	 .word bEcatInputUpdateRunning
 2058 00a8 00000000 	 .word Sync0WdValue
 2059 00ac 00000000 	 .word Sync0WdCounter
 2060 00b0 00000000 	 .word bDcRunning
 2061 00b4 00000000 	 .word Sync1WdValue
 2062 00b8 00000000 	 .word Sync1WdCounter
 2063 00bc 00000000 	 .word bSmSyncSequenceValid
 2064 00c0 00000000 	 .word sErrorSettings
 2065 00c4 00000000 	 .word sSyncManOutPar
 2066 00c8 00000000 	 .word i16WaitForPllRunningTimeout
 2067 00cc 00000000 	 .word i16WaitForPllRunningCnt
 2069              	 .section .text.CheckIfEcatError,"ax",%progbits
 2070              	 .align 1
 2071              	 .global CheckIfEcatError
 2072              	 .thumb
 2073              	 .thumb_func
