   1              	 .syntax unified
 1652 0020 00420050 	 .word 1342194176
 1653 0024 EC51B83C 	 .word 1018712556
 1655              	 .section .text.XMC_SCU_CLOCK_EnableUsbPll,"ax",%progbits
 1656              	 .align 1
 1657              	 .global XMC_SCU_CLOCK_EnableUsbPll
 1658              	 .thumb
 1659              	 .thumb_func
 1661              	XMC_SCU_CLOCK_EnableUsbPll:
 1662              	 
 1663              	 
 1664              	 
 1665 0000 034A     	 ldr r2,.L250
 1666 0002 5369     	 ldr r3,[r2,#20]
 1667 0004 23F48033 	 bic r3,r3,#65536
 1668 0008 23F00203 	 bic r3,r3,#2
 1669 000c 5361     	 str r3,[r2,#20]
 1670 000e 7047     	 bx lr
 1671              	.L251:
 1672              	 .align 2
 1673              	.L250:
 1674 0010 10470050 	 .word 1342195472
 1676              	 .section .text.XMC_SCU_CLOCK_DisableUsbPll,"ax",%progbits
 1677              	 .align 1
 1678              	 .global XMC_SCU_CLOCK_DisableUsbPll
 1679              	 .thumb
 1680              	 .thumb_func
 1682              	XMC_SCU_CLOCK_DisableUsbPll:
 1683              	 
 1684              	 
 1685              	 
 1686 0000 034A     	 ldr r2,.L253
 1687 0002 5369     	 ldr r3,[r2,#20]
 1688 0004 43F48033 	 orr r3,r3,#65536
 1689 0008 43F00203 	 orr r3,r3,#2
 1690 000c 5361     	 str r3,[r2,#20]
 1691 000e 7047     	 bx lr
 1692              	.L254:
 1693              	 .align 2
 1694              	.L253:
 1695 0010 10470050 	 .word 1342195472
 1697              	 .section .text.XMC_SCU_CLOCK_StartUsbPll,"ax",%progbits
 1698              	 .align 1
 1699              	 .global XMC_SCU_CLOCK_StartUsbPll
 1700              	 .thumb
 1701              	 .thumb_func
 1703              	XMC_SCU_CLOCK_StartUsbPll:
 1704              	 
 1705              	 
 1706              	 
 1707 0000 0F4B     	 ldr r3,.L259
 1708 0002 5A69     	 ldr r2,[r3,#20]
 1709 0004 42F00102 	 orr r2,r2,#1
 1710 0008 5A61     	 str r2,[r3,#20]
 1711 000a 5A69     	 ldr r2,[r3,#20]
 1712 000c 0138     	 subs r0,r0,#1
 1713 000e 0139     	 subs r1,r1,#1
 1714 0010 0006     	 lsls r0,r0,#24
 1715 0012 42F01002 	 orr r2,r2,#16
 1716 0016 40EA0121 	 orr r1,r0,r1,lsl#8
 1717 001a 5A61     	 str r2,[r3,#20]
 1718 001c 5961     	 str r1,[r3,#20]
 1719 001e 5A69     	 ldr r2,[r3,#20]
 1720 0020 42F04002 	 orr r2,r2,#64
 1721 0024 5A61     	 str r2,[r3,#20]
 1722 0026 5A69     	 ldr r2,[r3,#20]
 1723 0028 22F01002 	 bic r2,r2,#16
 1724 002c 5A61     	 str r2,[r3,#20]
 1725 002e 5A69     	 ldr r2,[r3,#20]
 1726 0030 42F48022 	 orr r2,r2,#262144
 1727 0034 5A61     	 str r2,[r3,#20]
 1728              	.L256:
 1729 0036 1A69     	 ldr r2,[r3,#16]
 1730 0038 5207     	 lsls r2,r2,#29
 1731 003a FCD5     	 bpl .L256
 1732 003c 7047     	 bx lr
 1733              	.L260:
 1734 003e 00BF     	 .align 2
 1735              	.L259:
 1736 0040 10470050 	 .word 1342195472
 1738              	 .section .text.XMC_SCU_CLOCK_StopUsbPll,"ax",%progbits
 1739              	 .align 1
 1740              	 .global XMC_SCU_CLOCK_StopUsbPll
 1741              	 .thumb
 1742              	 .thumb_func
 1744              	XMC_SCU_CLOCK_StopUsbPll:
 1745              	 
 1746              	 
 1747              	 
 1748 0000 014B     	 ldr r3,.L262
 1749 0002 024A     	 ldr r2,.L262+4
 1750 0004 5A61     	 str r2,[r3,#20]
 1751 0006 7047     	 bx lr
 1752              	.L263:
 1753              	 .align 2
 1754              	.L262:
 1755 0008 10470050 	 .word 1342195472
 1756 000c 03000100 	 .word 65539
 1758              	 .section .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode,"ax",%progbits
 1759              	 .align 1
 1760              	 .global XMC_SCU_CLOCK_SetBackupClockCalibrationMode
 1761              	 .thumb
 1762              	 .thumb_func
 1764              	XMC_SCU_CLOCK_SetBackupClockCalibrationMode:
 1765              	 
 1766              	 
 1767 0000 10B5     	 push {r4,lr}
 1768 0002 0B4C     	 ldr r4,.L266
 1769 0004 6368     	 ldr r3,[r4,#4]
 1770 0006 0128     	 cmp r0,#1
 1771 0008 43F48013 	 orr r3,r3,#1048576
 1772 000c 6360     	 str r3,[r4,#4]
 1773 000e 0AD1     	 bne .L265
 1774 0010 6368     	 ldr r3,[r4,#4]
 1775 0012 23F48013 	 bic r3,r3,#1048576
 1776 0016 6360     	 str r3,[r4,#4]
 1777 0018 6420     	 movs r0,#100
 1778 001a FFF7FEFF 	 bl XMC_SCU_lDelay
 1779 001e 6368     	 ldr r3,[r4,#4]
 1780 0020 43F40023 	 orr r3,r3,#524288
 1781 0024 6360     	 str r3,[r4,#4]
 1782              	.L265:
 1783 0026 6420     	 movs r0,#100
 1784 0028 BDE81040 	 pop {r4,lr}
 1785 002c FFF7FEBF 	 b XMC_SCU_lDelay
 1786              	.L267:
 1787              	 .align 2
 1788              	.L266:
 1789 0030 10470050 	 .word 1342195472
 1791              	 .section .text.XMC_SCU_POWER_EnableUsb,"ax",%progbits
 1792              	 .align 1
 1793              	 .global XMC_SCU_POWER_EnableUsb
 1794              	 .thumb
 1795              	 .thumb_func
 1797              	XMC_SCU_POWER_EnableUsb:
 1798              	 
 1799              	 
 1800              	 
 1801 0000 024B     	 ldr r3,.L269
 1802 0002 4FF44032 	 mov r2,#196608
 1803 0006 5A60     	 str r2,[r3,#4]
 1804 0008 7047     	 bx lr
 1805              	.L270:
 1806 000a 00BF     	 .align 2
 1807              	.L269:
 1808 000c 00420050 	 .word 1342194176
 1810              	 .section .text.XMC_SCU_POWER_DisableUsb,"ax",%progbits
 1811              	 .align 1
 1812              	 .global XMC_SCU_POWER_DisableUsb
 1813              	 .thumb
 1814              	 .thumb_func
 1816              	XMC_SCU_POWER_DisableUsb:
 1817              	 
 1818              	 
 1819              	 
 1820 0000 024B     	 ldr r3,.L272
 1821 0002 4FF44032 	 mov r2,#196608
 1822 0006 9A60     	 str r2,[r3,#8]
 1823 0008 7047     	 bx lr
 1824              	.L273:
 1825 000a 00BF     	 .align 2
 1826              	.L272:
 1827 000c 00420050 	 .word 1342194176
 1829              	 .section .text.XMC_SCU_CLOCK_IsUsbPllLocked,"ax",%progbits
 1830              	 .align 1
 1831              	 .global XMC_SCU_CLOCK_IsUsbPllLocked
 1832              	 .thumb
 1833              	 .thumb_func
 1835              	XMC_SCU_CLOCK_IsUsbPllLocked:
 1836              	 
 1837              	 
 1838              	 
 1839 0000 024B     	 ldr r3,.L275
 1840 0002 1869     	 ldr r0,[r3,#16]
 1841 0004 C0F38000 	 ubfx r0,r0,#2,#1
 1842 0008 7047     	 bx lr
 1843              	.L276:
 1844 000a 00BF     	 .align 2
 1845              	.L275:
 1846 000c 10470050 	 .word 1342195472
 1848              	 .section .text.XMC_SCU_HIB_EnableHibernateDomain,"ax",%progbits
 1849              	 .align 1
 1850              	 .global XMC_SCU_HIB_EnableHibernateDomain
 1851              	 .thumb
 1852              	 .thumb_func
 1854              	XMC_SCU_HIB_EnableHibernateDomain:
 1855              	 
 1856              	 
 1857              	 
 1858 0000 0A4B     	 ldr r3,.L287
 1859 0002 1A68     	 ldr r2,[r3]
 1860 0004 D207     	 lsls r2,r2,#31
 1861 0006 04D5     	 bpl .L278
 1862              	.L282:
 1863 0008 094B     	 ldr r3,.L287+4
 1864 000a 1A68     	 ldr r2,[r3]
 1865 000c 9005     	 lsls r0,r2,#22
 1866 000e 06D4     	 bmi .L279
 1867 0010 7047     	 bx lr
 1868              	.L278:
 1869 0012 0122     	 movs r2,#1
 1870 0014 5A60     	 str r2,[r3,#4]
 1871              	.L281:
 1872 0016 1A68     	 ldr r2,[r3]
 1873 0018 D107     	 lsls r1,r2,#31
 1874 001a FCD5     	 bpl .L281
 1875 001c F4E7     	 b .L282
 1876              	.L279:
 1877 001e 4FF40072 	 mov r2,#512
 1878 0022 9A60     	 str r2,[r3,#8]
 1879              	.L283:
 1880 0024 1A68     	 ldr r2,[r3]
 1881 0026 9205     	 lsls r2,r2,#22
 1882 0028 FCD4     	 bmi .L283
 1883 002a 7047     	 bx lr
 1884              	.L288:
 1885              	 .align 2
 1886              	.L287:
 1887 002c 00420050 	 .word 1342194176
 1888 0030 00440050 	 .word 1342194688
 1890              	 .section .text.XMC_SCU_HIB_DisableHibernateDomain,"ax",%progbits
 1891              	 .align 1
 1892              	 .global XMC_SCU_HIB_DisableHibernateDomain
 1893              	 .thumb
 1894              	 .thumb_func
 1896              	XMC_SCU_HIB_DisableHibernateDomain:
 1897              	 
 1898              	 
 1899              	 
 1900 0000 034B     	 ldr r3,.L290
 1901 0002 0122     	 movs r2,#1
 1902 0004 9A60     	 str r2,[r3,#8]
 1903 0006 4FF40072 	 mov r2,#512
 1904 000a C3F80422 	 str r2,[r3,#516]
 1905 000e 7047     	 bx lr
 1906              	.L291:
 1907              	 .align 2
 1908              	.L290:
 1909 0010 00420050 	 .word 1342194176
 1911              	 .section .text.XMC_SCU_HIB_IsHibernateDomainEnabled,"ax",%progbits
 1912              	 .align 1
 1913              	 .global XMC_SCU_HIB_IsHibernateDomainEnabled
 1914              	 .thumb
 1915              	 .thumb_func
 1917              	XMC_SCU_HIB_IsHibernateDomainEnabled:
 1918              	 
 1919              	 
 1920              	 
 1921 0000 054B     	 ldr r3,.L295
 1922 0002 1868     	 ldr r0,[r3]
 1923 0004 10F00100 	 ands r0,r0,#1
 1924 0008 1EBF     	 ittt ne
 1925 000a D3F80002 	 ldrne r0,[r3,#512]
 1926 000e 80F40070 	 eorne r0,r0,#512
 1927 0012 C0F34020 	 ubfxne r0,r0,#9,#1
 1928 0016 7047     	 bx lr
 1929              	.L296:
 1930              	 .align 2
 1931              	.L295:
 1932 0018 00420050 	 .word 1342194176
 1934              	 .section .text.XMC_SCU_HIB_EnableInternalSlowClock,"ax",%progbits
 1935              	 .align 1
 1936              	 .global XMC_SCU_HIB_EnableInternalSlowClock
 1937              	 .thumb
 1938              	 .thumb_func
 1940              	XMC_SCU_HIB_EnableInternalSlowClock:
 1941              	 
 1942              	 
 1943              	 
 1944              	.L298:
 1945 0000 054B     	 ldr r3,.L300
 1946 0002 D3F8C430 	 ldr r3,[r3,#196]
 1947 0006 9B06     	 lsls r3,r3,#26
 1948 0008 FAD4     	 bmi .L298
 1949 000a 044A     	 ldr r2,.L300+4
 1950 000c 5369     	 ldr r3,[r2,#20]
 1951 000e 23F00103 	 bic r3,r3,#1
 1952 0012 5361     	 str r3,[r2,#20]
 1953 0014 7047     	 bx lr
 1954              	.L301:
 1955 0016 00BF     	 .align 2
 1956              	.L300:
 1957 0018 00400050 	 .word 1342193664
 1958 001c 00430050 	 .word 1342194432
 1960              	 .section .text.XMC_SCU_HIB_DisableInternalSlowClock,"ax",%progbits
 1961              	 .align 1
 1962              	 .global XMC_SCU_HIB_DisableInternalSlowClock
 1963              	 .thumb
 1964              	 .thumb_func
 1966              	XMC_SCU_HIB_DisableInternalSlowClock:
 1967              	 
 1968              	 
 1969              	 
 1970              	.L303:
 1971 0000 054B     	 ldr r3,.L305
 1972 0002 D3F8C430 	 ldr r3,[r3,#196]
 1973 0006 9B06     	 lsls r3,r3,#26
 1974 0008 FAD4     	 bmi .L303
 1975 000a 044A     	 ldr r2,.L305+4
 1976 000c 5369     	 ldr r3,[r2,#20]
 1977 000e 43F00103 	 orr r3,r3,#1
 1978 0012 5361     	 str r3,[r2,#20]
 1979 0014 7047     	 bx lr
 1980              	.L306:
 1981 0016 00BF     	 .align 2
 1982              	.L305:
 1983 0018 00400050 	 .word 1342193664
 1984 001c 00430050 	 .word 1342194432
 1986              	 .section .text.XMC_SCU_HIB_ClearEventStatus,"ax",%progbits
 1987              	 .align 1
 1988              	 .global XMC_SCU_HIB_ClearEventStatus
 1989              	 .thumb
 1990              	 .thumb_func
 1992              	XMC_SCU_HIB_ClearEventStatus:
 1993              	 
 1994              	 
 1995              	 
 1996              	.L308:
 1997 0000 034B     	 ldr r3,.L310
 1998 0002 D3F8C430 	 ldr r3,[r3,#196]
 1999 0006 9B07     	 lsls r3,r3,#30
 2000 0008 FAD4     	 bmi .L308
 2001 000a 024B     	 ldr r3,.L310+4
 2002 000c 5860     	 str r0,[r3,#4]
 2003 000e 7047     	 bx lr
 2004              	.L311:
 2005              	 .align 2
 2006              	.L310:
 2007 0010 00400050 	 .word 1342193664
 2008 0014 00430050 	 .word 1342194432
 2010              	 .section .text.XMC_SCU_HIB_TriggerEvent,"ax",%progbits
 2011              	 .align 1
 2012              	 .global XMC_SCU_HIB_TriggerEvent
 2013              	 .thumb
 2014              	 .thumb_func
 2016              	XMC_SCU_HIB_TriggerEvent:
 2017              	 
 2018              	 
 2019              	 
 2020              	.L313:
 2021 0000 034B     	 ldr r3,.L315
 2022 0002 D3F8C430 	 ldr r3,[r3,#196]
 2023 0006 5B07     	 lsls r3,r3,#29
 2024 0008 FAD4     	 bmi .L313
 2025 000a 024B     	 ldr r3,.L315+4
 2026 000c 9860     	 str r0,[r3,#8]
 2027 000e 7047     	 bx lr
 2028              	.L316:
 2029              	 .align 2
 2030              	.L315:
 2031 0010 00400050 	 .word 1342193664
 2032 0014 00430050 	 .word 1342194432
 2034              	 .section .text.XMC_SCU_HIB_EnableEvent,"ax",%progbits
 2035              	 .align 1
 2036              	 .global XMC_SCU_HIB_EnableEvent
 2037              	 .thumb
 2038              	 .thumb_func
 2040              	XMC_SCU_HIB_EnableEvent:
 2041              	 
 2042              	 
 2043              	 
 2044              	.L318:
 2045 0000 044B     	 ldr r3,.L320
 2046 0002 D3F8C430 	 ldr r3,[r3,#196]
 2047 0006 1B07     	 lsls r3,r3,#28
 2048 0008 FAD4     	 bmi .L318
 2049 000a 034A     	 ldr r2,.L320+4
 2050 000c D368     	 ldr r3,[r2,#12]
 2051 000e 1843     	 orrs r0,r0,r3
 2052 0010 D060     	 str r0,[r2,#12]
 2053 0012 7047     	 bx lr
 2054              	.L321:
 2055              	 .align 2
 2056              	.L320:
 2057 0014 00400050 	 .word 1342193664
 2058 0018 00430050 	 .word 1342194432
 2060              	 .section .text.XMC_SCU_HIB_DisableEvent,"ax",%progbits
 2061              	 .align 1
 2062              	 .global XMC_SCU_HIB_DisableEvent
 2063              	 .thumb
 2064              	 .thumb_func
 2066              	XMC_SCU_HIB_DisableEvent:
 2067              	 
 2068              	 
 2069              	 
 2070              	.L323:
 2071 0000 054B     	 ldr r3,.L325
 2072 0002 D3F8C430 	 ldr r3,[r3,#196]
 2073 0006 1B07     	 lsls r3,r3,#28
 2074 0008 FAD4     	 bmi .L323
 2075 000a 044A     	 ldr r2,.L325+4
 2076 000c D368     	 ldr r3,[r2,#12]
 2077 000e 23EA0000 	 bic r0,r3,r0
 2078 0012 D060     	 str r0,[r2,#12]
 2079 0014 7047     	 bx lr
 2080              	.L326:
 2081 0016 00BF     	 .align 2
 2082              	.L325:
 2083 0018 00400050 	 .word 1342193664
 2084 001c 00430050 	 .word 1342194432
 2086              	 .section .text.XMC_SCU_HIB_EnterHibernateState,"ax",%progbits
 2087              	 .align 1
 2088              	 .global XMC_SCU_HIB_EnterHibernateState
 2089              	 .thumb
 2090              	 .thumb_func
 2092              	XMC_SCU_HIB_EnterHibernateState:
 2093              	 
 2094              	 
 2095              	 
 2096              	.L328:
 2097 0000 054B     	 ldr r3,.L330
 2098 0002 D3F8C430 	 ldr r3,[r3,#196]
 2099 0006 1B07     	 lsls r3,r3,#28
 2100 0008 FAD4     	 bmi .L328
 2101 000a 044A     	 ldr r2,.L330+4
 2102 000c D368     	 ldr r3,[r2,#12]
 2103 000e 43F01003 	 orr r3,r3,#16
 2104 0012 D360     	 str r3,[r2,#12]
 2105 0014 7047     	 bx lr
 2106              	.L331:
 2107 0016 00BF     	 .align 2
 2108              	.L330:
 2109 0018 00400050 	 .word 1342193664
 2110 001c 00430050 	 .word 1342194432
 2112              	 .section .text.XMC_SCU_HIB_EnterHibernateStateEx,"ax",%progbits
 2113              	 .align 1
 2114              	 .global XMC_SCU_HIB_EnterHibernateStateEx
 2115              	 .thumb
 2116              	 .thumb_func
 2118              	XMC_SCU_HIB_EnterHibernateStateEx:
 2119              	 
 2120              	 
 2121              	 
 2122 0000 08B9     	 cbnz r0,.L332
 2123 0002 FFF7FEBF 	 b XMC_SCU_HIB_EnterHibernateState
 2124              	.L332:
 2125 0006 7047     	 bx lr
 2127              	 .section .text.XMC_SCU_HIB_SetWakeupTriggerInput,"ax",%progbits
 2128              	 .align 1
 2129              	 .global XMC_SCU_HIB_SetWakeupTriggerInput
 2130              	 .thumb
 2131              	 .thumb_func
 2133              	XMC_SCU_HIB_SetWakeupTriggerInput:
 2134              	 
 2135              	 
 2136              	 
 2137              	.L335:
 2138 0000 074B     	 ldr r3,.L340
 2139 0002 D3F8C430 	 ldr r3,[r3,#196]
 2140 0006 1B07     	 lsls r3,r3,#28
 2141 0008 FAD4     	 bmi .L335
 2142 000a 064B     	 ldr r3,.L340+4
 2143 000c DA68     	 ldr r2,[r3,#12]
 2144 000e 10B9     	 cbnz r0,.L336
 2145 0010 42F48072 	 orr r2,r2,#256
 2146 0014 01E0     	 b .L339
 2147              	.L336:
 2148 0016 22F48072 	 bic r2,r2,#256
 2149              	.L339:
 2150 001a DA60     	 str r2,[r3,#12]
 2151 001c 7047     	 bx lr
 2152              	.L341:
 2153 001e 00BF     	 .align 2
 2154              	.L340:
 2155 0020 00400050 	 .word 1342193664
 2156 0024 00430050 	 .word 1342194432
 2158              	 .section .text.XMC_SCU_HIB_SetPinMode,"ax",%progbits
 2159              	 .align 1
 2160              	 .global XMC_SCU_HIB_SetPinMode
 2161              	 .thumb
 2162              	 .thumb_func
 2164              	XMC_SCU_HIB_SetPinMode:
 2165              	 
 2166              	 
 2167 0000 10B5     	 push {r4,lr}
 2168              	.L343:
 2169 0002 084B     	 ldr r3,.L345
 2170 0004 D3F8C430 	 ldr r3,[r3,#196]
 2171 0008 1B07     	 lsls r3,r3,#28
 2172 000a FAD4     	 bmi .L343
 2173 000c 064C     	 ldr r4,.L345+4
 2174 000e 8000     	 lsls r0,r0,#2
 2175 0010 E268     	 ldr r2,[r4,#12]
 2176 0012 4FF47023 	 mov r3,#983040
 2177 0016 8340     	 lsls r3,r3,r0
 2178 0018 22EA0303 	 bic r3,r2,r3
 2179 001c 8140     	 lsls r1,r1,r0
 2180 001e 1943     	 orrs r1,r1,r3
 2181 0020 E160     	 str r1,[r4,#12]
 2182 0022 10BD     	 pop {r4,pc}
 2183              	.L346:
 2184              	 .align 2
 2185              	.L345:
 2186 0024 00400050 	 .word 1342193664
 2187 0028 00430050 	 .word 1342194432
 2189              	 .section .text.XMC_SCU_HIB_SetPinOutputLevel,"ax",%progbits
 2190              	 .align 1
 2191              	 .global XMC_SCU_HIB_SetPinOutputLevel
 2192              	 .thumb
 2193              	 .thumb_func
 2195              	XMC_SCU_HIB_SetPinOutputLevel:
 2196              	 
 2197              	 
 2198 0000 10B5     	 push {r4,lr}
 2199              	.L348:
 2200 0002 084B     	 ldr r3,.L350
 2201 0004 D3F8C430 	 ldr r3,[r3,#196]
 2202 0008 1B07     	 lsls r3,r3,#28
 2203 000a FAD4     	 bmi .L348
 2204 000c 064C     	 ldr r4,.L350+4
 2205 000e 4FF48053 	 mov r3,#4096
 2206 0012 E268     	 ldr r2,[r4,#12]
 2207 0014 8340     	 lsls r3,r3,r0
 2208 0016 22EA0303 	 bic r3,r2,r3
 2209 001a 8140     	 lsls r1,r1,r0
 2210 001c 1943     	 orrs r1,r1,r3
 2211 001e E160     	 str r1,[r4,#12]
 2212 0020 10BD     	 pop {r4,pc}
 2213              	.L351:
 2214 0022 00BF     	 .align 2
 2215              	.L350:
 2216 0024 00400050 	 .word 1342193664
 2217 0028 00430050 	 .word 1342194432
 2219              	 .section .text.XMC_SCU_HIB_SetInput0,"ax",%progbits
 2220              	 .align 1
 2221              	 .global XMC_SCU_HIB_SetInput0
 2222              	 .thumb
 2223              	 .thumb_func
 2225              	XMC_SCU_HIB_SetInput0:
 2226              	 
 2227              	 
 2228              	 
 2229              	.L353:
 2230 0000 074B     	 ldr r3,.L358
 2231 0002 D3F8C430 	 ldr r3,[r3,#196]
 2232 0006 1B07     	 lsls r3,r3,#28
 2233 0008 FAD4     	 bmi .L353
 2234 000a 064B     	 ldr r3,.L358+4
 2235 000c DA68     	 ldr r2,[r3,#12]
 2236 000e 10B9     	 cbnz r0,.L354
 2237 0010 42F48062 	 orr r2,r2,#1024
 2238 0014 01E0     	 b .L357
 2239              	.L354:
 2240 0016 22F48062 	 bic r2,r2,#1024
 2241              	.L357:
 2242 001a DA60     	 str r2,[r3,#12]
 2243 001c 7047     	 bx lr
 2244              	.L359:
 2245 001e 00BF     	 .align 2
 2246              	.L358:
 2247 0020 00400050 	 .word 1342193664
 2248 0024 00430050 	 .word 1342194432
 2250              	 .section .text.XMC_SCU_HIB_SetSR0Input,"ax",%progbits
 2251              	 .align 1
 2252              	 .global XMC_SCU_HIB_SetSR0Input
 2253              	 .thumb
 2254              	 .thumb_func
 2256              	XMC_SCU_HIB_SetSR0Input:
 2257              	 
 2258              	 
 2259              	 
 2260              	.L361:
 2261 0000 054B     	 ldr r3,.L363
 2262 0002 D3F8C430 	 ldr r3,[r3,#196]
 2263 0006 1B07     	 lsls r3,r3,#28
 2264 0008 FAD4     	 bmi .L361
 2265 000a 044A     	 ldr r2,.L363+4
 2266 000c D368     	 ldr r3,[r2,#12]
 2267 000e 23F48063 	 bic r3,r3,#1024
 2268 0012 1843     	 orrs r0,r0,r3
 2269 0014 D060     	 str r0,[r2,#12]
 2270 0016 7047     	 bx lr
 2271              	.L364:
 2272              	 .align 2
 2273              	.L363:
 2274 0018 00400050 	 .word 1342193664
 2275 001c 00430050 	 .word 1342194432
 2277              	 .section .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable,"ax",%progbits
 2278              	 .align 1
 2279              	 .global XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 2280              	 .thumb
 2281              	 .thumb_func
 2283              	XMC_SCU_CLOCK_IsLowPowerOscillatorStable:
 2284              	 
 2285              	 
 2286              	 
 2287 0000 034B     	 ldr r3,.L366
 2288 0002 1868     	 ldr r0,[r3]
 2289 0004 80F00800 	 eor r0,r0,#8
 2290 0008 C0F3C000 	 ubfx r0,r0,#3,#1
 2291 000c 7047     	 bx lr
 2292              	.L367:
 2293 000e 00BF     	 .align 2
 2294              	.L366:
 2295 0010 00430050 	 .word 1342194432
 2297              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillator,"ax",%progbits
 2298              	 .align 1
 2299              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillator
 2300              	 .thumb
 2301              	 .thumb_func
 2303              	XMC_SCU_CLOCK_EnableLowPowerOscillator:
 2304              	 
 2305              	 
 2306              	 
 2307 0000 104B     	 ldr r3,.L378
 2308 0002 4FF40002 	 mov r2,#8388608
 2309 0006 DA60     	 str r2,[r3,#12]
 2310 0008 0F4A     	 ldr r2,.L378+4
 2311 000a D169     	 ldr r1,[r2,#28]
 2312 000c 21F03001 	 bic r1,r1,#48
 2313 0010 D161     	 str r1,[r2,#28]
 2314              	.L369:
 2315 0012 5968     	 ldr r1,[r3,#4]
 2316 0014 0802     	 lsls r0,r1,#8
 2317 0016 FCD5     	 bpl .L369
 2318 0018 0A49     	 ldr r1,.L378
 2319 001a 4FF40030 	 mov r0,#131072
 2320 001e C860     	 str r0,[r1,#12]
 2321 0020 0821     	 movs r1,#8
 2322 0022 5160     	 str r1,[r2,#4]
 2323              	.L370:
 2324 0024 5A68     	 ldr r2,[r3,#4]
 2325 0026 9103     	 lsls r1,r2,#14
 2326 0028 FCD5     	 bpl .L370
 2327 002a 064A     	 ldr r2,.L378
 2328 002c 4FF40021 	 mov r1,#524288
 2329 0030 D160     	 str r1,[r2,#12]
 2330 0032 0549     	 ldr r1,.L378+4
 2331 0034 CA68     	 ldr r2,[r1,#12]
 2332 0036 42F00802 	 orr r2,r2,#8
 2333 003a CA60     	 str r2,[r1,#12]
 2334              	.L371:
 2335 003c 5A68     	 ldr r2,[r3,#4]
 2336 003e 1203     	 lsls r2,r2,#12
 2337 0040 FCD5     	 bpl .L371
 2338 0042 7047     	 bx lr
 2339              	.L379:
 2340              	 .align 2
 2341              	.L378:
 2342 0044 74400050 	 .word 1342193780
 2343 0048 00430050 	 .word 1342194432
 2345              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillator,"ax",%progbits
 2346              	 .align 1
 2347              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillator
 2348              	 .thumb
 2349              	 .thumb_func
 2351              	XMC_SCU_CLOCK_DisableLowPowerOscillator:
 2352              	 
 2353              	 
 2354              	 
 2355              	.L381:
 2356 0000 054B     	 ldr r3,.L383
 2357 0002 D3F8C430 	 ldr r3,[r3,#196]
 2358 0006 1B06     	 lsls r3,r3,#24
 2359 0008 FAD4     	 bmi .L381
 2360 000a 044A     	 ldr r2,.L383+4
 2361 000c D369     	 ldr r3,[r2,#28]
 2362 000e 43F03003 	 orr r3,r3,#48
 2363 0012 D361     	 str r3,[r2,#28]
 2364 0014 7047     	 bx lr
 2365              	.L384:
 2366 0016 00BF     	 .align 2
 2367              	.L383:
 2368 0018 00400050 	 .word 1342193664
 2369 001c 00430050 	 .word 1342194432
 2371              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2372              	 .align 1
 2373              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput
 2374              	 .thumb
 2375              	 .thumb_func
 2377              	XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:
 2378              	 
 2379              	 
 2380              	 
 2381              	.L386:
 2382 0000 054B     	 ldr r3,.L388
 2383 0002 D3F8C430 	 ldr r3,[r3,#196]
 2384 0006 1B06     	 lsls r3,r3,#24
 2385 0008 FAD4     	 bmi .L386
 2386 000a 044A     	 ldr r2,.L388+4
 2387 000c D369     	 ldr r3,[r2,#28]
 2388 000e 43F03103 	 orr r3,r3,#49
 2389 0012 D361     	 str r3,[r2,#28]
 2390 0014 7047     	 bx lr
 2391              	.L389:
 2392 0016 00BF     	 .align 2
 2393              	.L388:
 2394 0018 00400050 	 .word 1342193664
 2395 001c 00430050 	 .word 1342194432
 2397              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2398              	 .align 1
 2399              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput
 2400              	 .thumb
 2401              	 .thumb_func
 2403              	XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:
 2404              	 
 2405              	 
 2406              	 
 2407              	.L391:
 2408 0000 064B     	 ldr r3,.L393
 2409 0002 D3F8C430 	 ldr r3,[r3,#196]
 2410 0006 1B06     	 lsls r3,r3,#24
 2411 0008 FAD4     	 bmi .L391
 2412 000a 054A     	 ldr r2,.L393+4
 2413 000c D369     	 ldr r3,[r2,#28]
 2414 000e 23F03103 	 bic r3,r3,#49
 2415 0012 43F02003 	 orr r3,r3,#32
 2416 0016 D361     	 str r3,[r2,#28]
 2417 0018 7047     	 bx lr
 2418              	.L394:
 2419 001a 00BF     	 .align 2
 2420              	.L393:
 2421 001c 00400050 	 .word 1342193664
 2422 0020 00430050 	 .word 1342194432
 2424              	 .section .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2425              	 .align 1
